# Server-Optimized Requirements
# Base requirements from original + server enhancements

# Core dependencies (from original)
requests==2.31.0
lxml==4.9.3
pymongo==4.5.0
python-dotenv==1.0.0
groq==0.9.0
tenacity==8.2.3

# Web scraping
beautifulsoup4==4.12.2
selenium==4.15.2

# Data processing
pandas==2.1.1
numpy==1.24.3

# Database
elasticsearch==8.10.0

# Server-specific enhancements
psutil==5.9.6              # System resource monitoring
numpy==1.24.3              # Enhanced numerical processing
concurrent-futures==3.1.1  # Advanced concurrency (Python < 3.2)

# Performance monitoring
memory-profiler==0.61.0    # Memory usage profiling
py-spy==0.3.14             # Performance profiling
line-profiler==4.1.1       # Line-by-line profiling

# Server utilities
setproctitle==1.3.3        # Process title management
colorama==0.4.6            # Enhanced terminal output
tqdm==4.66.1               # Progress bars for server logs

# Optional: Advanced optimization
numba==0.58.1              # JIT compilation for numerical code
cython==3.0.2              # C extensions for performance-critical code

# Development and debugging
ipython==8.15.0            # Enhanced REPL
jupyter==1.0.0             # Notebook support for analysis
matplotlib==3.7.2          # Plotting for performance analysis
seaborn==0.12.2            # Statistical visualization

# Server deployment
gunicorn==21.2.0           # WSGI server if needed
supervisor==4.2.5          # Process management 
